,word,max weight
0,حصول,1.0
522,توقيت,1.0
57,خاص,1.0
346,الاثنان,1.0
341,اسبوع,1.0
340,الزملاؤالاعزاء,1.0
31,تسجيل,1.0
333,شهر,1.0
276,دكتور,1.0
35,مواد,1.0
36,دفع,1.0
38,مفاضله,1.0
246,دوام,1.0
40,اعلام,1.0
245,اختصاص,1.0
44,قبول,1.0
120,تحميل,1.0
97,صوره,1.0
88,NOAN,1.0
427,اعزاء,1.0
62,نتيجه,1.0
684,معدلالجامه,1.0
801,مؤكد,1.0
1207,يستطيع,1.0
639,مراجعهالجامه,1.0
15,يوجد,1.0
656,توضيح,1.0
658,طريقالجامه,1.0
955,ديمهالمحترم,1.0
673,اجبار,1.0
854,استفسارات,1.0
490,اتممت,0.9728581469317721
540,تعلن,0.9594138886884165
1015,مناقشات,0.9590657736867043
67,يحق,0.9576902463670846
421,منحه,0.9566036486944604
124,صحيح,0.955567541430269
417,تمديد,0.955567541430269
530,خريف,0.9553548785270825
30,يقوم,0.9527045549847777
259,اقتصاد,0.9518176664218421
605,العناون,0.9517272454317394
165,اعفاء,0.951697560427356
855,تغير,0.9446921081490769
506,قسمالامتحت,0.9370741008319685
982,بشري,0.9367362549541386
1035,كيمياء,0.9367362549541386
283,انتهي,0.9356500721617603
393,مفتوح,0.9356500721617603
690,المقبلهبالشهر,0.9353672923475406
611,حسم,0.9353614829570054
877,ذاتي,0.9350446933797141
430,منسقالامتحت,0.9242675740129951
761,صيدله,0.92170599708502
364,ساعات,0.9192774060277455
234,انكليزي,0.9181087765001676
356,دكتورا,0.9119321045169277
1177,تنخفض,0.9098938883095836
558,اغلاق,0.9088660337042438
458,يجبعليك,0.9022724877772571
371,جديد,0.8998886970370751
74,انكليزيه,0.8940241790960788
478,محدد,0.8922183116162827
94,وثيقه,0.8904755666296857
495,فائت,0.8896573917326612
996,غيرموجوده,0.8888226444424602
632,الاشعارالي,0.8864924022768549
122,ال,0.8789734221193253
418,بنك,0.8787830876040428
533,المطلوبالي,0.8765007491472903
824,لايوجد,0.8760795100696669
1171,النفاضله,0.8737701171364176
880,اساسي,0.8726988403710947
149,عنوان,0.8725799798938216
7,الايميل,0.871892123055259
388,تابعه,0.8712899665697862
678,بقسمالامتحت,0.8704161099118912
900,شان,0.8704161099118912
504,مراسله,0.8655826467506789
607,الاعلامفي,0.8640876162624967
756,منكاليالجامه,0.863031986283075
1131,اختصار,0.861160439723473
910,بطلابالجامه,0.8607155659965336
367,اخبار,0.8590908205720228
78,رئيسيه,0.8572281030287784
217,بدا,0.8569302667619605
406,تعبئه,0.8567833065222339
556,مقرالجامه,0.8567501808958913
1036,مفتوحو,0.8549832770292363
71,حقوق,0.853839873339144
176,حاصل,0.8535306035772868
212,اجراء,0.853405950775967
154,ورقيا,0.8511768665605102
1094,جغرافيا,0.8423425008086487
508,تفويض,0.8397077743108289
331,ماده,0.8346146246859828
111,مطلوب,0.8338196596509863
979,نسب,0.83259950570158
521,قادمه,0.8298700147060496
140,الخصوصالي,0.8280898813642992
817,تمدد,0.8276992148017989
170,مشكله,0.8273278729261826
811,شؤونالامتحت,0.826043122885865
211,الايميلالي,0.8249934365236203
33,متابعه,0.8234258926709933
924,سيبدافي,0.8227292653885689
578,مواعيدالامتحت,0.8211253581961825
1179,تسال,0.819591256597385
68,طلاب,0.8181066191448657
390,وجهين,0.8180675775184654
1051,احوال,0.8178415062283614
82,موعد,0.8175457700468993
1049,الكترونيو,0.8174408915698841
1001,داو,0.815668538024616
1142,ايقاف,0.8105457797178378
668,التواصلبهذا,0.8102026329851988
13,الكتروني,0.808957221578575
359,اعاده,0.8080765866104426
464,توجد,0.8071994457493359
980,يج,0.8068873725774964
543,ويمكنكالتواصل,0.8046324948977557
59,حساب,0.8022178816718963
1138,التفاصيلتم,0.8019846324660159
342,افتراضيه,0.8019377493628382
918,مستقل,0.8016619044629505
52,علمي,0.7996011760071
491,المفاضلهو,0.7993099990631006
575,ديك,0.7986307311402076
411,ترجمه,0.7945727201442029
369,جده,0.7945727201442029
1141,تلي,0.7941635529901172
523,محاضرات,0.7929053329717448
20,فتح,0.789650845676653
902,خدمات,0.7895202318182764
993,الحاليو,0.7891569490832178
1193,orgarcontactusالكادرالاداريوالاكاديمي,0.7881687129976778
202,مقبول,0.7869285973997219
663,حسابكو,0.7846213310161103
455,لغويات,0.7829150777184062
130,مركز,0.7807552464651386
859,حسابكالجامعيو,0.7802082263397855
203,دبلوم,0.7787835728186708
577,ارسالهاالي,0.775380599034298
1197,وحده,0.7747687144024971
1172,لحملهالمجستير,0.7746781706803649
576,اجازات,0.7722012425549558
200,معالجه,0.7716550786447037
529,دفعات,0.7714725016842711
89,مقبله,0.7711520369989733
167,فتره,0.77096316477045
722,اسف,0.7699392643555057
1150,نعمالامتحت,0.7693115537307945
647,تتواصل,0.7685493357774023
586,منحالمتفوقين,0.7679990330483669
386,الموقعو,0.7676091353153934
308,عربيه,0.7673210525681056
240,اكاديمي,0.7630277487465785
532,ربيع,0.7621680318132359
567,تبدا,0.7601578032726167
11,موقعالجامه,0.7599355430018596
501,ترقيه,0.758987025435836
963,تكفي,0.7578930855614001
614,قدامي,0.7569543499037937
839,وثائق,0.7569270514979969
204,مراجعه,0.7563062182603338
782,لديوانالجامه,0.7562729622371407
583,اختبار,0.7549671323355167
312,ايميلالاجابه,0.7546195497261079
339,مجموع,0.7545957789129752
332,البرنامجالذي,0.7541724621395064
197,عالي,0.7533190280301665
292,تقويم,0.752340216936077
456,تعرف,0.7509084619204203
840,تخصصات,0.7508816696509077
465,حذف,0.7506765736094411
372,يجبالاكد,0.7496775396258388
659,تاريخ,0.7493152391654245
145,محاوله,0.7476637131000119
771,سجلت,0.7460709674568331
429,غايه,0.7453833570941983
716,معاوده,0.7449966315668872
139,دخول,0.7438498320380132
740,بهاالجامه,0.7437550907740712
479,رغبات,0.7432772320567491
437,تقومي,0.7431424897546907
401,تسديد,0.7426959368499501
754,عليالطالبهان,0.7424291298708119
960,متصفح,0.7411552152123895
981,الحضوراليالجامه,0.7403133485916312
802,احري,0.7397053505593325
695,منتهي,0.7384011305708582
221,ثانيه,0.7380018482739366
568,سائل,0.7379106726015883
1195,برنامجالمجستير,0.737683887830086
792,الجامعيو,0.7354207208370446
876,يقدم,0.7353912304849302
198,فصل,0.7344236709090687
10,امكان,0.7342701747397614
116,خصوص,0.7327295318944251
383,ارفاق,0.7315229602340397
414,الدخولالي,0.7314455901567134
419,يرج,0.730850398704468
507,اخت,0.7299837290906425
700,فنيه,0.7290350859898447
448,تحدد,0.7287330999405424
672,منتصف,0.7254976965091485
435,كلي,0.7248512232386339
712,تواجه,0.7230741019252217
469,معرقه,0.7230714836461687
850,لمتلبعه,0.7230031701964951
51,ثانويه,0.7229368799719403
485,تركيا,0.7222515131737637
192,تاجيل,0.7221582869575391
503,مباشره,0.7208000555779944
1205,الشهرالثالث,0.7207115823992886
237,عمل,0.7205309067463475
75,امتحان,0.7203876950854086
526,ملف,0.7203144267719278
93,شخصي,0.7202688065612843
986,الطريقهتم,0.7201007894304245
848,فصلي,0.7199073082619543
452,حجم,0.7190769599221923
759,بهذاالمجستير,0.7190514817656367
484,حضور,0.7185241541514561
355,بدايه,0.7181483243130643
143,كامله,0.7156046187981419
1170,برازيل,0.7154521180615783
1081,فيزياء,0.7154521180615783
1021,سياسيه,0.7154521180615783
41,تقوم,0.714517401111925
796,اسامه,0.7139582151890382
810,اجرائيه,0.7132418333768316
869,مفعل,0.7122986020499245
1085,دمج,0.709802807273604
603,بيانات,0.7085695984286862
214,تنزيل,0.7085309457313687
873,برنامجالامتحت,0.7083721248182161
951,اختصاصين,0.7077168708741871
683,مكتوبه,0.7076495437270808
1151,الطلابان,0.7071067811865475
1191,يجوز,0.7071067811865475
5,دعم,0.7071067811865475
1192,جمع,0.7071067811865475
1152,يقوموا,0.7071067811865475
6,تقني,0.7071067811865475
426,مكان,0.7068294420882061
413,هذاالمجستير,0.7068156253187511
207,التجاريفي,0.7067581176532544
762,مستويات,0.7066672912652104
253,امكانيه,0.7063927334735767
579,نعتذر,0.7061532337253809
1194,بكلوريا,0.7059167541101553
660,البرنامجاجازا,0.7057945422528072
440,وطني,0.7050758787582447
1196,تتابع,0.7039562164477559
260,علامه,0.7023112822390144
241,دكتوراه,0.70089851194281
510,استاذ,0.7001883082172131
16,مراكز,0.700084148900959
651,موضوع,0.6998140732737445
431,التسجيلو,0.6994737412343541
434,قبلالبدءبالدراسه,0.6993897340538027
531,دائرهالامتحت,0.6989025461410409
1088,نعمالتسجيل,0.6985329137014037
262,معامله,0.6983775199050364
688,الصورهالمطلوبهالي,0.6977014223070708
1028,كهرباء,0.6969905239339648
476,تفعيل,0.6965665607814362
1008,المفاضلهالمقبله,0.6960673786148166
50,معدل,0.6955408962810207
108,الكترونيا,0.6944886623304242
691,تقصد,0.6944688429691253
407,خانات,0.6943717487861636
561,ردت,0.6943458712330134
528,دفعه,0.6942104554897334
527,مرفق,0.6936476963013928
335,تحصل,0.6934814648718821
1068,الثانويهغير,0.6927204091587778
1222,هائل,0.6924879808637103
1124,فحص,0.6923116996360587
1125,لطلابالجامهو,0.6923116996360587
1119,تتخرج,0.6921720257517737
311,اختبارات,0.691878134508161
135,مصدقه,0.6915570856026945
307,اغلب,0.6910780296660113
606,التربيهلتتم,0.6898014502236496
37,تقدم,0.6895614437331329
1009,متخرجه,0.6893353988364399
816,شكل,0.6890744419693013
436,مقررات,0.6889054392073387
891,مستجدات,0.6887592403104138
763,رقي,0.6864842778996413
70,ادبي,0.685061201509262
29,سوريه,0.6850058155383189
81,عاده,0.6849075107952105
768,عماره,0.6848036018552165
101,اعلانات,0.6845172424348783
267,مجددا,0.6839803997502766
404,قديمه,0.6828566119573566
1044,التعديلفي,0.6823577264426949
169,اداره,0.6815152614340019
254,اجازه,0.6813602009596647
34,مواعيد,0.6806017844523471
63,مقبوله,0.6803989261469209
753,جديده,0.6795305800493332
569,انتظار,0.6790734846080011
188,وضع,0.6788573565099226
757,معاهد,0.6778391849632239
53,ادب,0.6763016677951245
514,معترف,0.6753665444246667
498,ذكر,0.6751462668458509
638,ديوان,0.6750680666956895
420,استفاده,0.674633772812135
535,وصلت,0.6744504104876606
288,خريج,0.6730272547203564
208,برنامجتقانات,0.6728408956200977
826,يكنالمجستير,0.6712348347644731
236,قوائم,0.671160715391299
468,بطاقه,0.671007107905535
470,اسماء,0.6697984464671184
250,متعلقه,0.6694090962603412
1118,بالجامعهحاليا,0.6692842641454216
781,مسجلين,0.6684644728800574
153,تفصيل,0.6677535672040857
1117,ورس,0.6673477521418524
1089,مؤسسات,0.6670332471590277
343,موعدالامتحت,0.6666455963045982
19,يتم,0.6660053077660638
117,قسم,0.6657608382727952
497,حكوميه,0.6655643357576875
201,اد,0.6654670371989269
216,منابع,0.6649221065346858
487,يترتب,0.6646845192383983
488,ايشيء,0.6646845192383983
994,مراجعات,0.6646412517169348
940,اوضح,0.6640837151268669
917,قيد,0.6639722065650489
916,اخراج,0.6639722065650489
602,الشخصيو,0.6634794230243207
100,خطوات,0.6629883796908628
349,الثالثو,0.6627202526478062
505,الباسوورد,0.662461219379323
218,اتصالات,0.6596221832820568
328,اكمال,0.6594860700196504
329,كون,0.6594860700196504
1140,ملاحظه,0.6591200340090122
408,يتوجب,0.6580837142827567
196,تعليم,0.6576552607618107
4,تواصل,0.6570028662004956
58,تفاصيل,0.6563703422587938
1120,محاسبه,0.6562292488858906
460,يومان,0.6551410189381603
459,مهله,0.6551410189381603
667,الاجازهالي,0.6550771125091226
1180,التسجل,0.6550295754404969
32,موجوده,0.6541619687688639
999,الموقعضمن,0.6522886905434556
12,طلبات,0.6522326221409249
1029,الكمبيوترو,0.6519326818026648
637,عوضا,0.6516762436081907
657,صيغه,0.6510740470124429
441,حالياو,0.650451563454754
85,ثمالاتصال,0.6503756150604882
228,عنالجامه,0.6499185010256682
899,سؤال,0.6499185010256682
210,مسجل,0.6494910024010631
805,متابع,0.6493101535533999
1166,للمراكزو,0.6482771147781258
319,متخرج,0.6476227542272828
174,اختصاصات,0.6463480095783866
871,السوريهفي,0.6458571036118038
520,امتحانين,0.6457691536174343
185,التسجيلتم,0.6455549262129053
425,انشاء,0.6453441838518058
48,شروط,0.6448031555902802
83,ايميلالي,0.6436997595187187
264,فيالجامه,0.6435548164520231
377,قريب,0.6432784400488051
428,يحدد,0.6432638012641488
1072,احتفاظ,0.6431554560141779
302,ترشيح,0.6430509607706096
515,رابعه,0.6430246378274956
366,الدفعتم,0.6428006812938254
937,تحاليل,0.6405070261284005
938,طبيه,0.6405070261284005
704,امتحانات,0.6397811827985947
27,مراكزالجامه,0.6388738007590472
1134,ينتهي,0.6383277183980464
1135,يومين,0.6383277183980464
1137,تصدر,0.6378856346679421
230,القدوماليالجامه,0.6369477235324228
493,طاقه,0.6369477235324228
557,مقبولين,0.6364154091705272
79,دراسه,0.6360247638089814
838,تقومالطالبه,0.6358294640982023
836,مقبولفي,0.6350125265637063
475,تاكد,0.6349328944383228
466,شرطي,0.6349162935534582
1103,استيعاب,0.6345009369020544
133,تخرج,0.6344568318238988
132,استكمال,0.6344568318238988
261,يعامل,0.6340591021530566
119,ضغط,0.6338600998579986
471,حل,0.6338152219924845
144,برامج,0.6330891462692939
587,بارسالهاالي,0.6327807604642386
415,فقره,0.6324847557982435
923,ديانه,0.6322447620843545
612,تنتهي,0.6322288627220137
166,مستمر,0.6318347487311279
175,متاحه,0.6294276555835
402,تجاريه,0.6291631691417365
1209,طابات,0.6291136306953866
60,معادله,0.6287695164904394
799,تلقائي,0.6286912252065122
778,عسكري,0.6286833921060574
1091,قدمت,0.6283720160509148
1090,تضع,0.6283720160509148
344,شؤون,0.6281977281632648
992,الزاميه,0.6277343491986366
290,معهد,0.6272521203948714
590,قمتبالتسجيل,0.6271183491905906
305,يتماعفاءك,0.626723227671847
719,رسوم,0.6258130909773894
287,تتم,0.6249258389386134
66,طلب,0.6247043142693774
998,كليه,0.6245676651872758
358,مصدقات,0.6243050847319525
975,التسيل,0.6241581652943087
392,بدء,0.623806778005727
927,ملاحظات,0.6235428911293079
24,تسليم,0.6234630085343571
293,انتهاء,0.6226142658518927
666,انتقال,0.6225914662755571
480,جامعيه,0.6225823884919311
114,تقانه,0.6222479950438062
231,تقديمالامتحت,0.6220057866463654
1115,تحصلين,0.6215667511281062
158,المانيا,0.6214090181688829
502,مستخدم,0.6210555994658779
160,امتحانيه,0.6207753305315696
983,بامكانكالاكد,0.6205017725665296
995,موقعالجامهفي,0.619637125314815
109,حد,0.6187714871169885
731,عليالمجستير,0.6184741072300491
121,صور,0.6181839284038931
821,مختلفتين,0.6179374947870147
820,مفاضلتين,0.6179374947870147
857,ضم,0.6178676283557526
1169,المصدقهالي,0.6176245738853618
106,لاحقا,0.617620555746297
745,رسمي,0.617254331534169
623,منح,0.6168795958224533
800,والمعدلاتالمطلوبه,0.6167778710510703
770,يكوم,0.6166793557173914
213,ماجستير,0.6151538154782221
125,تستغرق,0.6150997468609256
889,متقدمين,0.6148827257539329
560,يرجيي,0.6148359927520233
1000,الجامعيفي,0.6144928462579443
178,تحديد,0.6144857250397183
238,التسجيلفي,0.6137690241485367
205,نقصفي,0.6136458650230106
1116,مصارف,0.6126563881056174
512,قبلان,0.6125319266174212
337,ترتفع,0.6122483726797308
912,يرجيالتواصل,0.6113677041216348
892,يظهر,0.6101966557035637
724,العاليو,0.6094671020764674
694,مدقق,0.608971401973054
412,طريقالجامهو,0.6085197097815417
146,اخري,0.6078008177150841
1025,سفر,0.6072797911619191
655,تختلف,0.6068343762257695
269,وقت,0.6054868229624478
400,عسكريه,0.6054089303633909
147,شديد,0.6049702345052465
766,استماره,0.6041400287608121
1206,تدقق,0.6033848912407478
1154,حيه,0.6026154751545916
1153,اختام,0.6026154751545916
888,بالدخولالي,0.602488576371836
772,طبي,0.6021643726816174
922,طي,0.6016914181698281
492,استلام,0.6016236651302079
1076,شخصيات,0.6006618716774744
685,صناعيه,0.6005232406795069
680,يعتبر,0.6004772088999099
978,مرشحين,0.5993290634654755
852,جهات,0.5993290634654755
581,يمكنان,0.5991674977756132
974,تسجيلالمجستير,0.5981035671684735
405,مشاكل,0.5974127541409663
689,تباعا,0.5972147640541756
118,جامعي,0.5970313813576765
664,هجره,0.5969256781546372
665,جوازات,0.5969256781546372
649,نفاذالجامه,0.5968075670976953
909,الموبايل,0.5966646738734992
64,علوم,0.5963552199176386
883,ادرا,0.5957564635556173
884,الاعمالفي,0.5957564635556173
317,مدير,0.5954710945265352
268,اسرع,0.595317466699829
190,قدوم,0.5950769173079369
87,تصفح,0.5948374089152973
624,معلم,0.5947639845414969
482,يحوي,0.5946761968167913
26,مطلوبه,0.5941774268411476
481,يتمالقبول,0.5935818012091916
973,بطاقات,0.5928908397707436
126,ريثما,0.5923281646845934
148,معلومات,0.5921662137092008
357,تمنح,0.592142991508549
134,اشعار,0.5918520517523134
91,اتصال,0.5918027517642739
249,تربوي,0.5912880898819365
263,سوري,0.5896479395691853
588,تتواصلي,0.5895857341892583
608,ورقه,0.5894209864241079
1034,حاولي,0.5893889716039828
1033,تحددي,0.5893889716039828
220,اوسع,0.5893674548854545
702,انترنت,0.5891468966960008
791,جدد,0.5891468966960008
316,معاون,0.5885587850308757
847,تقسم,0.5882323443554782
1139,الشهادهو,0.5880759793625316
1104,جدول,0.5859721762537717
444,وصل,0.5852787477967573
858,يتمتدقيق,0.5847805276774073
56,برنامج,0.583339956930011
886,التسجيا,0.583164297814726
613,قبلالجامه,0.5830096008015107
851,موظفين,0.58219977610151
177,دليل,0.5820137105715689
191,احببت,0.5817430857665276
687,دقه,0.5812048348113921
930,الطلابو,0.5811334824978303
354,لسانيات,0.5806102587388279
65,ويب,0.5802515797872679
1075,ممكنان,0.580195502445819
677,خيارات,0.5799366568247071
618,مجدداو,0.5799166647951138
559,لتقديمالامتحت,0.5798884924928409
755,المعرف,0.5795741667753976
725,ليسالجامه,0.5792432821765213
55,منسق,0.5784303643509957
168,المطلوبهالي,0.5783314643449311
327,درجه,0.577822799142286
1189,الاطلاعو,0.5773502691896257
1188,غصونالمحترم,0.5773502691896257
1187,انسه,0.5773502691896257
156,اسعار,0.5767411146967122
235,اطلاع,0.5764474251056463
536,اوالي,0.5764008041654015
604,المعهدو,0.576233903531698
424,تكمل,0.5761880190273437
391,العاشرو,0.5759782631212443
784,النقابهفي,0.5750831333115943
944,نمسا,0.5749054385369241
619,يرجيالاكد,0.574876233741763
819,الطلابالجامه,0.5743027260016592
601,جزائر,0.5736184557010309
713,عليالايميل,0.5728435706782987
1176,نعمالجامه,0.5725779939480773
518,رساله,0.5717022063534589
330,تكلفه,0.5713965891337717
1056,التربيهان,0.571287961913804
977,يختلف,0.5712300754787542
976,ثابت,0.5712300754787542
925,بالاضافهالي,0.5708747081562731
686,مهنيه,0.5707429519482669
136,نسخه,0.5697874970006707
524,مذكور,0.5696579918072265
964,مدرسه,0.5694393011972015
965,تمريض,0.5694393011972015
728,مستقبلا,0.5690839286659872
729,اقتراح,0.5690839286659872
879,تتقدم,0.5689715499527125
878,فيهفي,0.5689715499527125
291,مغلق,0.5685073129496334
1149,الطلابالي,0.5683415209353716
1174,يحتاجالي,0.5678453043499071
173,معلوماتيه,0.5678265513224813
870,خارجيه,0.5677787077201887
39,موقع,0.5674238268516556
229,بغمكانك,0.5668399848573275
654,يتمتنزيل,0.5664869154674728
232,تكاليف,0.5661639542952365
856,ارقام,0.5654875070083817
439,عمليه,0.5654423231309923
438,اتمام,0.5654423231309923
653,حاليه,0.5647142074204412
251,تصديق,0.5647079229695009
1002,تسخ,0.5643603923242588
863,ماليزيا,0.5641998581890412
1037,مدريريه,0.5639828175707994
1114,عادله,0.5636304862194761
636,لبنان,0.5636104115560718
171,واضحه,0.5635916984529878
752,سوريهان,0.5634960169538737
751,مشكلهو,0.5634960169538737
773,القدومالي,0.5629835239582786
634,سفاره,0.5621996156103748
730,الاف,0.5621603128780199
849,نسيه,0.5620893383075662
928,دراسهالمجستير,0.5618912847664619
376,منالجامه,0.5604392017144711
934,فصلين,0.5600151302551714
780,كورسات,0.559739174341238
926,لمعرفهفي,0.5590791998458154
828,تقسيم,0.5587211477860531
670,معقسم,0.5582737162186128
243,صفحه,0.5578745736835946
674,هذاالامر,0.5573858584566462
890,يتقدموا,0.5573322952425992
47,تعديل,0.5570797970457669
244,واجب,0.556748756367835
675,عائد,0.555836289351776
1065,نتائجالمجستير,0.5558133483276636
864,متاح,0.5552230699993376
477,ضمنصفحه,0.5548862388419299
172,هندسه,0.5548294225549166
862,سوريين,0.5547093839577787
