,word,max weight
967,تصحيح,0.554120730266205
846,اختصاصالي,0.5540082898346457
845,علياجازا,0.5540082898346457
242,الصورهالي,0.5535540754018029
115,نقص,0.553464362811623
137,ورقيه,0.5527966401809559
718,للدخولالي,0.5525742113149351
1155,داخليه,0.5519084912235939
284,التسجيلعلي,0.5517640049832088
285,ينم,0.5517640049832088
544,عليكي,0.5507139854709211
387,وتخصصو,0.5492991927187053
641,اسم,0.5486088322329661
1043,الاولو,0.5483748893080619
282,معدا,0.5477317099695607
1146,صادر,0.5473926915026547
570,يفوت,0.5473863214928372
739,خلالتسليم,0.5471390238532446
777,موافقه,0.5463453896638271
806,للقدوماليالجامه,0.545992678221141
534,شركه,0.5457486457229846
1143,المصدقهو,0.5456755373376341
271,عقاري,0.5452344749485255
123,يعنيان,0.5450038141293938
1208,جميعالايميلات,0.5445201092382522
1181,تصديقات,0.5434425434482786
699,يعود,0.5433880672490993
1024,عليالاشعار,0.5433153992648886
270,تجاري,0.54214474056702
403,شهادات,0.542024606553959
825,ميكانيك,0.5413853390378455
90,وارده,0.5409844531915692
247,اعمال,0.5408025057015047
1186,مرحله,0.5398350784558803
594,لاذقيه,0.5395524492792952
844,يعد,0.5386403961782575
310,قبولكفي,0.5380176475013518
746,معتمد,0.5376212283332412
256,باب,0.5374103209114901
494,سر,0.5368008631666209
363,غد,0.5347855039141047
929,الجامعيهو,0.5340267766801827
457,تحملي,0.5336264868677709
103,اتباع,0.5327436029043744
1165,الاختصاصاجازا,0.5326935181429793
1160,مرسوم,0.5325382108833464
486,يشمل,0.5321096383743419
949,تلحق,0.5318848843105066
662,وصول,0.5314914030737959
537,ارسالهالي,0.5311283788485327
872,مطالبه,0.5304727485200278
541,توضيحيه,0.5302847492361397
545,مركزالجامه,0.5296077445881149
266,مفتوحا,0.5287275173363364
546,تكنولوجيا,0.528521681741883
248,تاهيل,0.5279566729677699
113,الطلابالبرنامج,0.5278496386908841
112,منسقشؤون,0.5278496386908841
988,خيار,0.5274067822743721
804,يبان,0.5269540124344195
966,اصدار,0.5266415683929344
1031,تمكن,0.5263404993915153
206,مصرف,0.525916975598799
627,نجاح,0.5251190931653447
626,تمنيات,0.5251190931653447
625,معاطيب,0.5251190931653447
422,مواضيع,0.5250193855928807
423,اساسيه,0.5250193855928807
338,يصبح,0.5242851099794797
182,ابتداء,0.5242851099794797
835,مضغوط,0.5241059292092591
818,دمشقو,0.5237729485306153
451,تعليمات,0.5234630841504232
450,تقيد,0.5234630841504232
449,نظام,0.5234630841504232
1004,خبره,0.5228566614280182
743,يمكنكان,0.5225777769926819
1010,يحتاج,0.520247176894637
776,يتطلب,0.5192518113490888
184,حاصله,0.5186929866598192
714,حمله,0.5181170247261758
622,تغيير,0.5157307296844675
860,ترشيحات,0.5150179265911283
189,تدقيق,0.5143493629746606
239,هوالمجستير,0.5132577036390836
186,يجبان,0.5129422966904911
368,الخاصهفي,0.5128516112882302
887,مفصل,0.5126170546528716
785,رغبه,0.5121644679351124
945,بقيه,0.5118808370594571
416,الجامعيالموجود,0.5111838828409178
3,مرور,0.5110317084346394
360,تفريغ,0.5107601756510455
361,بريد,0.5107601756510455
92,تظهر,0.5107504634468223
935,المقبلهو,0.5105724277065712
180,رئيسي,0.5103836195461253
131,سعوديه,0.5103653368462796
303,كتاب,0.5098729608777439
141,الرابطين,0.5096679683108459
142,تاليين,0.5096679683108459
865,اسابيع,0.5096258397468066
621,تقريب,0.508655221858039
737,امتحاني,0.5072790861347574
833,تتعادل,0.5071799164801808
433,مبدئي,0.5063950335994313
696,تباعاو,0.5063195306444941
233,موجود,0.5055856900631729
990,يبدؤون,0.5055496956307071
991,سويه,0.5055496956307071
959,مسبقا,0.5047930500617928
539,مسؤول,0.5047894207466493
265,معدلات,0.5047323756565687
1185,الصافيو,0.5046043401643648
750,بقرائتها,0.5043846662617543
472,الدخولاليحسابك,0.5043266314685978
473,ذوي,0.5043266314685978
474,شهداء,0.5043266314685978
1041,مفتوحه,0.5037483879633025
447,ذمه,0.503683957147212
446,براءات,0.503683957147212
445,الدفعاليالجامه,0.503683957147212
1050,اقسامالجامه,0.5013605419119158
1005,تدريس,0.500588652987887
709,دمشق,0.4995610893118815
1079,ناخذ,0.4992584334024647
595,رسائل,0.4990503614817757
382,الموجودهفي,0.4988228510421491
454,اقصي,0.49811521837524414
462,ساعه,0.49811521837524414
1073,بالعالمان,0.4980634528224736
1074,يق,0.4980634528224736
953,نقوم,0.4979711756627291
394,اقسام,0.4978206825300447
620,ايميلك,0.497774318960573
720,ابيض,0.4977721318198703
721,اسود,0.4977721318198703
381,يحصل,0.4965679381174605
1060,يرجيالاطلاع,0.495018002768905
1061,متضمن,0.495018002768905
1062,الاكسل,0.495018002768905
571,فيالجامهعليك,0.49467702666766145
572,معترفه,0.49467702666766145
1,اسمالمستدخم,0.4942334668441362
336,واحده,0.494081328823345
432,اولي,0.49407021617893065
42,شهاده,0.49379626677081295
815,الكترونياو,0.49376500497719117
150,نفاذ,0.4935017327671939
882,رمز,0.4924804274790452
881,ادخال,0.4924804274790452
72,بشرطان,0.4923166015550277
708,علاقات,0.4920440466091267
398,متوجب,0.49199400692243006
399,خدمه,0.49199400692243006
306,يبقي,0.49075900270419504
861,ماضيه,0.48947789497088035
744,غلي,0.4893147641124381
95,نقابه,0.4886572201340728
257,محاور,0.48794200574308594
1052,التفاصيلو,0.4871080645572251
2,كلمه,0.48698472456746256
110,ادني,0.48679703008785397
732,نظامالجامه,0.48676881681786865
593,قبلناالي,0.4861254396963541
592,جاهزه,0.4861254396963541
538,شخص,0.4861016325709301
903,تقريباو,0.4858852492548332
511,عزيز,0.4852175322957565
600,صفوف,0.48401802551410006
223,تحويل,0.48372581303122214
797,انتساب,0.48177122874656436
555,رباط,0.4809577849061752
321,اساس,0.4795807242121696
1182,سوريفي,0.4772098914890174
1183,ولدت,0.4772098914890174
519,لازمه,0.47660663243512663
723,الصورالي,0.4763437863314227
827,حلب,0.47601050131014394
1006,مديريه,0.4757641772445445
86,حاجه,0.47501250769168096
1080,تمكنت,0.4744999240042132
633,بلد,0.47428475654285845
1048,تتمكن,0.4742069674212593
1083,فرنسي,0.47395998030126885
1084,فرنسيه,0.47395998030126885
1047,خلالالضغط,0.4736180383597008
1063,فيتقانه,0.473265642882919
395,هاتف,0.47313347201450723
774,المعلوماتو,0.47311840915125863
823,قبلكان,0.47227871007626865
962,الشهاداتفي,0.47211252463620124
461,مقر,0.4716095319877805
323,اجرائي,0.47159636203570393
786,يعيان,0.47151150881677995
710,كامل,0.4704222315096727
370,رياض,0.4703077485220948
573,عالميا,0.47014571183261006
1003,احدث,0.46999751003099016
309,مهندس,0.4691228169190537
591,تربيه,0.4683588131192135
252,اجابت,0.4680634206833455
397,ايانه,0.4675957445610751
350,نقل,0.46680648700321753
968,كنتي,0.4664434209163421
25,اوراق,0.46586379286955526
738,فور,0.46557339785308116
1020,صحيه,0.4652611353953499
77,عناوين,0.4647706057040095
1101,مهنه,0.46403467367612866
1100,مزاوله,0.46403467367612866
199,اسبقي,0.4639441313679867
542,لخريجيالمجستير,0.46371488057245336
635,بحرين,0.46359712005563297
907,تصوير,0.4630592994106746
908,واسطه,0.4630592994106746
226,اجراءات,0.46209490062939207
222,ثالثه,0.4618640226127039
209,ظهور,0.46174436484301346
1178,حالتمكنت,0.461303932665887
1156,اشخاص,0.4612811075291367
1157,مترتب,0.4612811075291367
215,يستفيد,0.4612121869237316
749,اعتراف,0.46107350313764206
1087,ادراج,0.4606830489596521
183,فروع,0.45975748495972013
84,اتصل,0.45877664629614945
692,تخرجتي,0.4587246748880977
693,عليالاجازه,0.4587246748880977
808,بدمشقو,0.45801156156525663
483,فيالمانيا,0.4579938232363668
717,التقي,0.45666342422994427
362,اعتبارا,0.45598176077405145
1184,العلامو,0.45541432315164704
629,الحسكهو,0.4547567310220196
630,القامشلي,0.4547567310220196
628,حاليافي,0.4547567310220196
365,مركزكالي,0.4540085487191483
547,هذهالمجستيرات,0.4536904308039822
548,اكاديميه,0.4536904308039822
1086,بالاضافهاليصفحه,0.4534963708937295
941,كتابه,0.45304811953840934
227,قراءه,0.45304811953840934
942,خانه,0.45304811953840934
748,موضح,0.45304443624223406
747,مؤقته,0.45304443624223406
549,ساحه,0.45160291608528097
552,بركه,0.45160291608528097
550,امويين,0.45160291608528097
551,مهدي,0.45160291608528097
936,مهم,0.4487554372136832
807,بمركزالجامه,0.4483495665365255
463,نصف,0.44822214732118665
322,لمتكون,0.44744156036820726
489,استعاده,0.4460656864264372
956,الجودهفي,0.445108902466576
961,الملاحظاتانك,0.4450213680125592
1017,الفصلالثاني,0.4439929259219165
1018,مفتلوح,0.4439929259219165
1016,ترقيهفي,0.4439929259219165
837,وتقومالجامه,0.4439787231159904
997,اعتبار,0.44278650386736007
96,معلمين,0.4412113470176326
1093,قطعه,0.4411314862396187
1092,العسكريهو,0.4411314862396187
644,انساني,0.4407345935514679
1168,موضحه,0.4388396658196918
1167,اوقات,0.4388396658196918
711,ترغبين,0.43811591485163315
375,بدراسهالمجستير,0.43811591485163315
500,مساعده,0.4362164282132333
45,احضار,0.4359106560459755
764,تكونمعدلات,0.4356118868095633
765,اصحاب,0.4356118868095633
1039,تتمكني,0.4353095910790795
138,الاوراقالي,0.4352985079784782
715,مناسب,0.4352575426199986
783,بمركزالجامهفي,0.435024023514475
1026,تسلسل,0.4332405462508481
1027,صف,0.4332405462508481
76,تخصص,0.43323182020420087
1040,الدراسهفي,0.43275902141515094
1173,تسجيلان,0.43179746627320853
642,قانون,0.43113541703428904
643,دولي,0.43113541703428904
645,يصل,0.43111262563563246
646,الورقهو,0.43111262563563246
396,الايميلات,0.4309304068862255
901,الغاء,0.430705284049688
313,جوده,0.430067749654184
157,تختلففي,0.4300595157158223
155,اردن,0.4300595157158223
152,رمانه,0.42920767086933903
574,نتائج,0.42894791935715826
921,التسجيلانتهي,0.4288913976113677
843,الماني,0.4283335513225554
812,مسجله,0.4283118169543245
741,الدفعفي,0.42663921825084244
1136,حياه,0.4264307431274311
1038,قليل,0.4262088573050757
1032,الافتراضيهو,0.4246804612520435
385,الداسه,0.4246367127358021
671,تعادل,0.4236848629090834
758,نسبه,0.42320810869919495
952,يمكنمعرفه,0.4217910838586141
769,كتب,0.4216264846029427
947,بتقديمالامتحت,0.4206492137732375
948,عمله,0.4206492137732375
706,خروج,0.4175824189296923
705,حركه,0.4175824189296923
1121,محدده,0.41707735743668284
631,محافظات,0.41620443978472554
790,تستطيع,0.41600044304992073
789,خريجحتي,0.41600044304992073
98,هويه,0.414407080844273
102,متتاليه,0.41345093500148455
585,بيروت,0.41345093500148455
779,مقاعد,0.4131659241894083
1159,تقم,0.4129266961761907
794,امافي,0.41270796046424923
793,سفي,0.41270796046424923
499,نتمكن,0.41263664914779025
946,الشهادهكونها,0.4124113863090265
803,الجامه,0.41161003607377994
1126,يرجع,0.41117309668823354
373,شعبه,0.41104668727407234
374,تجنيد,0.41104668727407234
389,تحوي,0.4090337887592327
409,نسخ,0.40870552403627264
410,اقارب,0.40870552403627264
46,توصيف,0.4084887290908179
676,قائمه,0.40761765520174653
742,اماالامتحت,0.4075127334116362
615,خريجه,0.40707159057862424
971,تعليميه,0.40694107746913616
187,مشابهه,0.40637127848467947
834,مباشراليالجامه,0.40568388271394995
842,تفتح,0.404061614064555
841,المطوبه,0.404061614064555
334,المفاضلهان,0.4029519855711913
28,وجود,0.40289183987879446
179,لمركزالجامه,0.40255268334301136
467,الرئيسيفي,0.40255268334301136
809,منجامعهالي,0.4023051390640613
8,كشف,0.40230212424418405
1109,يرغب,0.40142167767912706
1108,قوم,0.40142167767912706
1107,العامهفي,0.40142167767912706
640,جد,0.4005289981053085
9,علامات,0.40032833292038467
920,منظومه,0.400061776591139
830,قيمه,0.3997889802432887
989,اساسا,0.39949170568468295
224,مبلغ,0.39930051589301485
726,تخضع,0.3992294453946504
727,اجتزت,0.3992294453946504
496,شهادهالجامه,0.3989168166688662
904,يب,0.39830571378550855
1203,عراقيه,0.39784890035082326
1204,فيالجامهالافتراضيه,0.39784890035082326
219,شخصيه,0.3959917574586882
597,ثامنه,0.39525603437025447
599,عاشره,0.39525603437025447
598,صباحا,0.39525603437025447
1123,جزء,0.3949281683828915
1122,احتساب,0.3949281683828915
958,ورقيو,0.3946434279620389
707,مكتب,0.39419196953357805
580,العلميفي,0.3941107989727324
1058,للماجستيرات,0.3935320408967049
1059,تشمل,0.3935320408967049
1057,جداول,0.3935320408967049
972,يمكناعفاءك,0.39349858402162446
970,هيئه,0.39349858402162446
969,عضو,0.39349858402162446
1069,ملغي,0.39244942668192506
1163,حالانت,0.3920043415843462
1162,ثانيافي,0.3920043415843462
1161,اسبوعينو,0.3920043415843462
853,انمااجازا,0.39124491958573504
701,اونلاين,0.3902302958065445
943,موادفي,0.3898548723308787
1014,ستقدمالامتحت,0.3898485514002311
69,فرع,0.38824919442385597
299,بمراكزالجامه,0.388083197727714
911,فيهاان,0.38791696360086897
814,اماداخل,0.38779032405551345
225,لحسابالجامه,0.38620376526503336
950,فيالمجستير,0.38524897854864126
513,بماان,0.38504350650314517
1190,دائره,0.38486206762911146
525,اعلانان,0.3834047342168674
43,الثانويهو,0.3824608371013028
14,حاليالا,0.3823745136819855
21,مراكزفي,0.3823745136819855
18,مستقبلاان,0.3823745136819855
23,اوروبيه,0.3823745136819855
589,كهربائيه,0.38123147896791765
957,متعلق,0.38031889376679506
648,فقطالامتحت,0.3796047087399529
697,مفضله,0.37954860961683345
1064,لحينمعاوده,0.3788920123487271
788,امارات,0.3787584937531235
787,ويجبالاكد,0.3787584937531235
1023,عير,0.37873622069045126
1130,تملك,0.3785481987217114
919,يتعلق,0.37837227648717825
767,اخبرنا,0.378310922435179
453,كيلو,0.3782985184454665
320,متوقف,0.3780213207636888
1077,الهم,0.37799365161947723
1078,شباب,0.37799365161947723
105,كيفيه,0.37783092174731714
104,الوظائفو,0.37783092174731714
596,قطر,0.37772038050691825
1082,تمم,0.37771519265611087
348,محتوي,0.3769481241481172
347,تطوير,0.3769481241481172
300,معتمده,0.37615016268187257
913,لاين,0.37399745694411013
914,وظائف,0.37399745694411013
915,مناطقفي,0.37399745694411013
258,للتسجيلفي,0.37377946397706424
650,حماه,0.37246333946250404
822,يمكنكالاكد,0.3712349394549063
129,تعتمدهاالجامه,0.3710622604601638
616,الشهادهاليالجامه,0.37069622139637565
617,يكفي,0.37069622139637565
1147,نبدا,0.3706062002860562
1148,الوقتفي,0.3706062002860562
352,وفقا,0.3700398511570845
795,عمر,0.36951381124923666
1055,شي,0.3693266742156224
1054,موضع,0.3693266742156224
1053,يتواجد,0.3693266742156224
318,BAITومدير,0.3693016051476386
315,ذاتيه,0.3693016051476386
314,سيره,0.3693016051476386
868,لبريدالجامه,0.36910169786387403
681,اخريو,0.3688587737063639
679,خريجالجامه,0.3688587737063639
682,مهندسين,0.3688587737063639
813,اليوروفي,0.3685595815375604
379,يمض,0.36775942970883463
378,المقبلهفي,0.36775942970883463
517,يكتب,0.3668174124307129
703,ومركزالجامه,0.3667506468292102
161,برامجالمجستير,0.3659489802283953
22,دول,0.36436457215752294
17,اوروبا,0.36436457215752294
1105,ابناء,0.36415016313916837
1106,لدينافي,0.36415016313916837
1007,سلطنه,0.36400615476755394
255,الاقتصادو,0.36297210690884324
885,اختصاصاتالمجستير,0.3617919891904243
1198,سم,0.36176181636282295
151,مزه,0.3600587581954962
1164,اربيل,0.3593986012640894
107,تصبح,0.35909407164890317
775,يكتمل,0.35895570131296933
867,تقدمين,0.35871768116546077
866,يتمالكترونيا,0.35871768116546077
345,فرق,0.3582550524842658
1102,يناسبك,0.35783551307244077
1095,اضافيه,0.35664341677294364
296,تواجد,0.35616967707700803
61,نهائيه,0.3555274772223568
128,معايير,0.3552127464507938
898,غدالاثنين,0.35183085734963493
384,وعد,0.3517692888322271
565,والد,0.3513785660057516
564,حق,0.3513785660057516
562,تكتب,0.3513785660057516
954,السهادهالي,0.35097463035093934
760,وبالنسبهالايميل,0.34846703652940664
351,جامعهالي,0.34844365355684465
509,نافذه,0.3468917105888912
1098,معدلتقريبي,0.34556271167033725
1099,لمعدلكو,0.34556271167033725
661,الاتصالاتو,0.3438505188710589
353,تعتمد,0.3416581677835351
652,بالسنهالثالثه,0.341510439938618
875,راس,0.3406541566057573
896,علاقه,0.3391932938661651
897,منطقه,0.3391932938661651
894,طالبان,0.3391932938661651
895,يسجل,0.3391932938661651
563,تعطي,0.3389572670852539
1127,عاملين,0.3387276439804095
1129,مسلحه,0.3387276439804095
1128,جيش,0.3387276439804095
1158,حكوميهو,0.3374706364206967
442,المركزالي,0.3366958115566554
443,مبدئيا,0.3366958115566554
380,الايلتس,0.3365823900473598
905,القديمهان,0.3362376414558066
906,يستفيدوا,0.3362376414558066
566,يستلم,0.33395350325917095
735,انتقلتي,0.3313985968015792
733,يقومون,0.3313985968015792
736,سوريا,0.3313985968015792
734,خارج,0.3313985968015792
1022,قطف,0.329886255857944
1046,مترتبه,0.32737784404875486
1045,اماالمجستير,0.32737784404875486
939,فقطو,0.32700212700807996
164,سنتين,0.32647386759051755
1214,عاري,0.3263414496759684
1211,صفحات,0.3263414496759684
1210,بالجامعهالافتراضيه,0.3263414496759684
893,الاعمالو,0.3262832487905351
698,معاييرالجامه,0.32621429243631433
516,معين,0.3256209230561453
985,تسجل,0.3255478324090056
984,يمكنهاان,0.3255478324090056
181,يحضر,0.3248130684659357
874,عسكريين,0.323760923415086
1175,تتمالاجابه,0.3217765840051575
304,تالي,0.3209312741202146
831,والدين,0.32063924280416367
832,منتسب,0.32063924280416367
325,القبولان,0.31937784474007735
324,المعهدفي,0.31937784474007735
275,وفاه,0.3192029307804601
278,سزكين,0.3192029307804601
281,جنات,0.3192029307804601
279,الله,0.3192029307804601
280,فسيح,0.3192029307804601
273,احر,0.3192029307804601
272,تتقدمالجامه,0.3192029307804601
274,تعازي,0.3192029307804601
193,كانالامر,0.3166556732754183
195,التفديم,0.3166556732754183
194,مستعجل,0.3166556732754183
301,تعمل,0.3162588433397084
669,اختصاصو,0.3154677868022409
987,تلقائيا,0.3146341847833225
798,حديثو,0.3115674340933688
1042,ضروريهو,0.3109139745674076
1215,صحه,0.31015799175463127
1216,جمله,0.31015799175463127
1217,تفصيلا,0.31015799175463127
1213,غيرذلك,0.31015799175463127
1212,السوشال,0.31015799175463127
289,محامي,0.3093990097690674
286,موجودين,0.3093990097690674
326,وفق,0.30762578943939245
1019,صرافه,0.3064117247579685
127,متشابهه,0.3059330215495767
554,1اكثر,0.3047866239002702
553,يمضي,0.3047866239002702
829,خصم,0.3047385605616753
1070,للاعترافالجامه,0.30369976298861795
1071,عود,0.30369976298861795
277,فؤاد,0.3033734760673603
1218,للجامعهالافتراضيه,0.3027149499744444
1219,الرسميو,0.3027149499744444
1220,عليمواقع,0.3027149499744444
1221,عار,0.3027149499744444
159,جميعالامتحت,0.29951018934423523
163,توفل,0.29951018934423523
80,نماذج,0.29623917519715587
73,اسئله,0.29623917519715587
99,كافيه,0.2958635756782094
933,ايم,0.2946178307611188
932,ثانيا,0.2946178307611188
294,وتقديمالامتحت,0.29416887442081907
1132,سفره,0.2927330130631241
609,اثبات,0.2901187673090183
610,تثبتان,0.2901187673090183
162,كنف,0.2898109870832655
1030,اقامه,0.28898628588222836
1011,لاحقه,0.28308066245968094
1012,تعود,0.28308066245968094
1013,التربيهالي,0.28308066245968094
1144,التربيهو,0.2782907207271159
1145,الاصليهو,0.2782907207271159
1133,السوريهو,0.27821621661021506
1066,اصليه,0.27821621661021506
295,سوريهفي,0.27599646780463255
298,الامتحت,0.27599646780463255
297,فترهالامتحت,0.27599646780463255
584,ترغبفي,0.27472487652332955
582,تعفي,0.27472487652332955
1110,بكالوريا,0.27170933044507056
1112,تحصلي,0.27170933044507056
1113,تقومين,0.27170933044507056
1111,تملكي,0.27170933044507056
1096,للتسجيلفيالمجستير,0.2703592225754868
1097,التخرجو,0.2703592225754868
1067,مختص,0.2690381822279414
1199,مصدق,0.24607458067121007
1200,اعدادي,0.24607458067121007
49,الاعلامان,0.236743974866951
54,شرعيه,0.236743974866951
931,عديد,0.2366804927321996
1201,اعداديه,0.12303729033560504
1202,يكتفي,0.12303729033560504
